Wage;Hours;IQ;Educ;Exper;Age;Married
769;40;93;12;11;31;1
808;50;119;18;11;37;1
825;40;108;14;11;33;1
650;40;96;12;13;32;1
562;40;74;11;14;34;1
1400;40;116;16;14;35;1
600;40;91;10;13;30;0
1081;40;114;18;8;38;1
1154;45;111;15;13;36;1
1000;40;95;12;16;36;1
930;43;132;18;8;38;1
921;38;102;14;9;33;1
900;45;125;15;4;30;0
1318;38;119;16;7;28;1
1792;40;118;16;9;34;1
958;50;105;10;17;35;1
1360;45;109;15;6;36;1
850;40;72;11;19;38;1
830;44;105;14;4;29;1
471;44;101;12;13;31;1
1275;40;123;14;9;31;1
1615;50;113;16;10;36;1
873;65;95;12;14;38;1
2137;45;145;16;17;38;1
1053;38;114;16;12;32;1
1602;60;124;16;8;29;1
1188;40;93;13;16;35;1
800;40;115;18;11;35;1
1417;48;125;17;9;34;1
635;40;128;18;8;36;0
1000;40;103;12;17;34;1
1424;50;98;14;15;35;1
2668;75;108;13;12;32;1
666;75;129;18;8;38;1
1779;40;132;17;8;32;1
782;40;92;13;9;31;1
1572;35;108;14;7;28;1
1274;40;106;13;11;31;1
714;35;105;16;9;29;1
1081;40;123;18;11;36;1
692;40;108;12;21;38;1
1318;38;122;17;10;33;1
1239;45;109;12;16;38;1
1027;27;100;13;12;38;1
1748;55;125;18;12;34;1
981;40;122;14;9;35;0
770;40;105;17;7;30;1
1154;50;94;16;11;33;1
1155;40;102;12;16;34;1
808;60;109;13;14;38;1
1100;40;105;12;22;38;1
1154;40;134;18;10;37;1
1749;40;108;12;13;29;0
1000;50;104;16;11;30;1
462;40;112;12;11;29;1
769;55;120;18;8;32;0
875;50;124;16;9;31;0
1375;40;103;12;12;29;1
1452;45;115;17;1;30;1
800;40;96;12;17;35;1
1748;55;123;17;10;36;1
1151;40;98;12;12;29;1
840;50;96;12;18;35;1
978;45;89;12;17;38;1
963;40;109;12;15;37;0
619;42;93;12;10;28;0
442;60;82;12;12;33;1
600;40;120;15;12;38;1
1366;38;122;12;15;32;1
1643;48;117;18;8;33;1
1455;40;109;16;8;36;1
2310;40;114;18;12;38;1
1682;45;126;16;10;31;1
1235;40;82;12;10;33;1
855;45;119;16;11;32;1
1072;42;104;16;6;35;1
1040;40;115;15;8;35;1
1000;50;97;12;17;36;1
675;40;105;15;8;31;1
1100;37;100;12;14;30;1
996;50;114;12;5;31;1
732;40;73;10;17;36;1
1200;40;96;11;15;37;1
1694;30;113;15;9;29;0
686;55;106;10;15;36;1
754;40;104;13;9;32;1
857;35;80;10;14;33;1
832;50;104;13;4;30;1
579;44;122;13;8;30;1
672;61;96;12;13;34;1
2500;40;95;15;12;36;1
1076;45;105;12;5;31;0
750;40;94;12;16;37;1
1186;30;91;17;8;33;1
833;48;96;16;9;31;1
650;40;69;12;14;30;1
1250;46;110;12;5;38;1
1122;48;111;15;12;31;1
865;40;110;16;1;31;1
808;40;97;16;10;29;1
1299;60;125;18;6;35;0
903;40;91;12;6;36;1
900;40;86;12;17;37;1
625;40;110;12;18;35;1
1586;40;92;14;16;36;1
962;40;85;10;15;38;1
1539;45;120;17;7;34;1
1110;52;106;12;11;33;1
1282;45;112;16;6;31;0
770;48;91;12;13;38;1
1000;45;90;12;16;38;1
895;40;86;9;17;38;1
1205;40;86;10;13;32;1
750;40;113;12;11;29;1
654;50;111;13;5;38;1
601;48;111;12;15;33;1
600;40;106;13;10;28;1
433;40;98;12;11;30;0
1188;40;105;12;11;30;1
635;40;105;12;15;33;1
1225;40;118;13;9;32;1
1151;45;90;12;19;36;1
865;40;95;12;15;32;0
1031;40;112;14;9;29;1
1049;55;120;12;9;32;1
1000;45;123;12;12;29;1
1105;40;103;13;10;30;1
1924;50;121;18;11;35;1
1346;40;90;16;9;38;1
809;65;125;12;11;29;1
1495;45;109;18;10;32;1
1346;50;128;16;10;33;0
1200;40;97;12;10;31;1
500;40;96;12;6;33;1
1325;45;97;12;12;28;1
900;40;78;12;16;33;1
800;40;112;12;15;34;1
800;40;88;12;16;38;1
1034;40;97;12;15;36;1
980;40;101;12;4;36;1
884;40;106;10;19;34;1
480;40;59;10;11;34;0
923;40;105;18;7;34;1
513;45;119;17;8;31;0
1105;40;93;11;17;37;0
1193;50;82;12;19;36;1
2771;50;134;18;6;34;1
779;40;84;12;9;30;1
950;60;98;11;13;31;1
1394;40;118;16;11;30;1
1495;45;113;17;13;33;1
650;40;100;12;4;28;1
670;40;93;13;9;29;1
1126;40;119;16;5;32;1
450;64;67;12;11;33;0
1028;40;111;12;19;37;1
2404;50;106;15;8;32;1
1899;40;127;18;9;36;0
757;40;113;16;10;33;1
1250;40;115;14;9;29;1
1162;48;102;16;8;31;1
1025;40;85;15;9;29;1
1100;50;117;16;11;32;1
714;35;125;16;7;28;1
1318;35;118;16;16;37;1
1411;45;121;18;14;38;1
2162;40;115;17;4;38;1
1273;55;120;14;11;36;1
1140;48;109;12;16;35;1
578;40;109;13;7;30;0
942;40;85;12;7;38;1
1058;40;85;12;17;38;1
750;40;106;14;9;29;1
